date,actual,predicted
2024-11-02,55.086225204928596,61.180609225832114
2024-11-02,64.12338729730784,62.33522550486708
2024-11-02,58.32662535830472,60.36527302073269
2024-11-02,67.68646489480487,58.84231382696149
2024-11-02,63.44016455373045,60.4213136646037
2024-11-02,80.34762669468725,75.5872692293573
2024-11-02,69.36727754575969,59.39394527702538
2024-11-02,75.76526188462236,78.65467581359763
2024-11-02,59.44138241657384,60.18182786539573
2024-11-03,66.78680666433598,60.28954542437173
2024-11-03,64.97586155599035,58.42309704250866
2024-11-03,61.49164218723541,60.64825060463779
2024-11-03,69.38558357112163,60.278797537859965
2024-11-03,61.36707218714227,58.757121560036
2024-11-03,62.59216192412083,59.36893034475375
2024-11-03,62.53440699051321,57.87522905552414
2024-11-03,57.755324261849566,59.934673762620406
2024-11-03,77.81622068377388,74.28450950701395
2024-11-04,69.52903535396831,58.889894450018666
2024-11-04,64.77007604385673,58.73200155180753
2024-11-04,62.70055159897051,60.68201037696611
2024-11-04,61.73639806114751,58.8905286867603
2024-11-04,64.19956960900761,60.040316825317596
2024-11-04,66.29406760942179,59.57178610665457
2024-11-04,65.59142862142463,56.65216593705693
2024-11-04,60.88591015786596,61.04144610472172
2024-11-04,64.16914243752643,59.414344022387134
2024-11-05,80.06430811566779,75.0460241365273
2024-11-05,57.6286344722915,59.95256753411758
2024-11-05,63.50576211584487,59.499983724689855
2024-11-05,51.85808997841458,61.22672384235062
2024-11-05,65.07727795903232,60.29270976114002
2024-11-05,65.9663246827398,62.53946169510276
2024-11-05,66.40234003885868,57.626354877972844
2024-11-05,60.68937514907856,59.490532765403835
2024-11-05,79.20984358504657,76.27174272968962
2024-11-06,69.90615834595906,60.443164503248184
2024-11-06,84.85523735970952,75.39172335949401
2024-11-06,62.64052562212042,58.26863477816203
2024-11-06,63.482987271901024,61.285866132129904
2024-11-06,68.34094484192539,59.38900173376411
2024-11-06,55.28237904194235,60.650086542702404
2024-11-06,61.171010404868106,57.4074114074579
2024-11-06,69.46424139593701,60.01906262653007
2024-11-06,67.66239182667705,61.90834189084832
2024-11-07,64.75686232068175,61.84581604133893
2024-11-07,55.38138140577912,59.006439579331435
2024-11-07,62.66099226722642,60.15642987993211
2024-11-07,59.960966451182564,59.175226461986746
2024-11-07,64.5657379465183,58.02419887671176
2024-11-07,73.86381000845782,76.37256826794544
2024-11-07,57.781926457559194,59.36060779201106
2024-11-07,52.58621704401402,58.929698800180326
2024-11-07,69.01956685731574,61.785467414430215
2024-11-08,76.03818893207695,77.35796089472012
2024-11-08,63.82277040780491,60.47573822144455
2024-11-08,63.02585090692133,58.54565775435788
2024-11-08,57.69987182448974,58.81342670126671
2024-11-08,56.74171693205127,59.77940260593942
2024-11-08,58.01046585930606,59.88158335090308
2024-11-08,74.42119929514527,76.56804310162264
2024-11-08,64.87007272436126,59.94845604980768
2024-11-08,74.05845317168918,78.52757306839987
2024-11-09,71.89830488913373,61.522820534443625
2024-11-09,83.30160691062638,74.78945660784198
2024-11-09,82.20764947948916,74.25880868022787
2024-11-09,62.56755721879487,59.07464775081303
2024-11-09,70.73725540976304,61.205174442870586
2024-11-09,62.07582357555499,60.4349030772833
2024-11-09,63.00954466038939,58.10720126187483
2024-11-09,64.01572442990697,58.76398971554343
2024-11-09,66.67496693387733,62.17720760089638
2024-11-10,66.4814823102293,63.583906297382114
2024-11-10,60.92131552299136,60.73758468762494
2024-11-10,75.6319733180846,75.48324758062026
2024-11-10,66.4964567009748,58.076713882832095
2024-11-10,66.87312483467053,59.17466198093238
2024-11-10,61.33018629110001,60.20532181605076
2024-11-10,55.361001566822104,59.52715894787789
2024-11-10,62.26036143517315,58.201248277409604
2024-11-10,66.41457090934367,63.338777307835514
2024-11-11,72.45736335513335,62.57893956924267
2024-11-11,57.44048931133114,61.80845397980036
2024-11-11,61.29742285888158,61.15895878956684
2024-11-11,61.48326131540757,57.893864039295465
2024-11-11,70.20930582019196,59.83197008956369
2024-11-11,63.255571620741286,60.4615697953076
2024-11-11,58.893646326173126,60.23322186763739
2024-11-11,66.22375553764354,59.09822363154092
2024-11-11,76.40708652282973,79.07623571709644
2024-11-12,57.44389340357037,63.36166330139494
2024-11-12,59.10196323397939,61.23196284990448
2024-11-12,72.23603954247324,61.921985596777276
2024-11-12,65.48687587860746,57.801152395464946
2024-11-12,64.10463004762286,59.86812265290819
2024-11-12,62.31636109129992,59.411791200503856
2024-11-12,65.02657398095414,60.21840128823667
2024-11-12,64.96700950037261,59.31705402539288
2024-11-12,65.02667391139677,63.32822621642816
2024-11-13,79.27778506842965,78.51291114641481
2024-11-13,68.04755130856863,60.49905962458151
2024-11-13,63.81908134704454,62.14417720035333
2024-11-13,58.813865439277684,59.91865480244489
2024-11-13,75.64144516253654,78.97478712334583
2024-11-13,53.80846614959232,59.47723913983661
2024-11-13,73.83764519725284,58.463275867740585
2024-11-13,68.01733257680431,58.70380461896424
2024-11-13,59.553207141394694,62.0484355331064
2024-11-14,62.434209530196746,61.864793302533634
2024-11-14,60.659051406150084,58.75085445168944
2024-11-14,71.55616983405284,62.257597328984986
2024-11-14,56.744047955827604,59.00113895664641
2024-11-14,64.41581407127615,60.655019979640755
2024-11-14,63.30079456435801,58.15410150266818
2024-11-14,67.97762693072782,59.04670957618618
2024-11-14,63.32338763855877,56.03271132827517
2024-11-14,55.052389393905074,62.282583178315285
2024-11-15,62.72982755627133,63.29257599517243
2024-11-15,74.12460563976691,75.96366341626127
2024-11-15,64.38331446226634,62.239531376133556
2024-11-15,71.15630191208517,58.977061631469354
2024-11-15,55.28829050832214,61.07336795241444
2024-11-15,59.984303052484016,58.04709811970355
2024-11-15,76.22195196056605,75.45139267910237
2024-11-15,62.07726125241747,60.64419981598522
2024-11-15,82.68604505000975,76.62603032677427
2024-11-16,63.261750239956385,61.81406449145222
2024-11-16,66.20848595636555,58.572902448695935
2024-11-16,76.00060710910444,80.678964845013
2024-11-16,65.279094054853,59.12564978914849
2024-11-16,68.0184604821519,61.22939232654684
2024-11-16,75.46797457907789,75.33330719645252
2024-11-16,68.0362629267959,60.02150250043963
2024-11-16,64.39133617140116,60.611392255636574
2024-11-16,69.35677353017459,62.02198685016557
2024-11-17,63.26846431128567,60.85911424508909
2024-11-17,66.18178708748103,59.77936710939675
2024-11-17,79.07253265327789,78.22559720402303
2024-11-17,63.79450250146764,59.79365765988235
2024-11-17,65.57021595279899,60.74930361200922
2024-11-17,81.95960115779505,73.72195191247901
2024-11-17,58.02773925205051,59.77505036193992
2024-11-17,71.44373185575992,59.24073987485848
2024-11-17,54.97724860892154,61.211008807394414
2024-11-18,75.99959326888273,77.085381119847
2024-11-18,78.95230846375271,75.57225353376775
2024-11-18,66.48543366300696,62.013107598863726
2024-11-18,87.3045164562841,77.18075466648638
2024-11-18,55.13219637645168,59.97971047697356
2024-11-18,61.88518317562867,60.34335325231156
2024-11-18,68.78948637858089,75.64165952232892
2024-11-18,64.58176368712846,59.68179877144581
2024-11-18,65.78207174007737,60.03645685374066
2024-11-19,72.52768310050644,60.11988557400204
2024-11-19,65.17687819411745,61.27538498935423
2024-11-19,69.79383003686208,62.5299000332427
2024-11-19,67.49288979734547,59.43365959053008
2024-11-19,77.39746340462433,77.20305441720595
2024-11-19,72.52890065568998,79.45169881783815
2024-11-19,65.94871588110922,61.41695710057431
2024-11-19,57.11319430392336,60.31746766813946
2024-11-19,71.04973975299839,60.141207143922216
2024-11-20,63.91536648091411,62.77139114047041
2024-11-20,70.70156404865531,61.8045549518896
2024-11-20,62.32460482043623,62.77782978196665
2024-11-20,66.06993092310319,61.04714598922768
2024-11-20,65.77242127777167,60.58775212554286
2024-11-20,64.5004564010436,60.26089200129644
2024-11-20,62.562379424115264,61.29151565755935
2024-11-20,66.68795708345083,59.43659081168685
2024-11-20,60.094860673682184,59.21128907840543
2024-11-21,58.83235587079603,60.809695948085576
2024-11-21,71.09366698222546,61.894399024217556
2024-11-21,68.51537246005182,62.39503041993293
2024-11-21,65.20899055860252,61.61451923350541
